No,HS_Religion,HS_Race,HS_Physical,HS_Gender,HS_Other,HS_Individual,HS_Group,HS_Weak,HS_Moderate,HS_Strong
Test-1,0,0,0,0,1,1,0,0,0,1
Test-2,0,0,0,0,1,0,1,0,1,0
Test-3,0,0,0,0,1,0,1,0,1,0
Test-4,0,1,0,0,0,0,1,0,1,0
Test-5,0,0,0,0,1,0,1,0,1,0
Test-6,0,0,1,1,0,0,1,0,1,0
Test-7,1,0,0,0,0,1,0,0,0,1
Test-8,0,0,0,0,1,0,1,0,1,0
Test-9,0,0,0,0,1,1,0,0,0,1
Test-10,1,0,0,0,0,1,0,0,0,1
Test-11,0,0,0,0,1,0,1,0,1,0
Test-12,1,0,0,0,0,0,1,0,1,0
Test-13,0,0,0,0,0,0,1,0,1,0
Test-14,0,0,1,1,0,0,1,0,1,0
Test-15,1,0,0,0,0,1,0,0,0,1
Test-16,0,0,0,0,1,0,1,0,1,0
Test-17,0,0,0,0,1,1,0,0,0,1
Test-18,1,0,0,0,0,1,0,1,0,0
Test-19,1,0,0,0,0,0,1,0,1,0
Test-20,0,0,0,0,1,0,1,1,0,0
Test-21,1,0,0,0,0,0,1,0,1,0
Test-22,0,1,0,0,0,1,0,1,0,0
Test-23,0,1,0,0,0,1,0,0,0,1
Test-24,0,0,0,0,1,1,0,1,0,0
Test-25,0,0,1,0,0,0,1,0,1,0
Test-26,0,0,0,0,1,0,1,0,1,0
Test-27,0,0,0,0,1,0,1,0,1,0
Test-28,1,0,0,0,0,1,0,0,0,1
Test-29,0,0,1,1,0,0,1,0,1,0
Test-30,0,0,0,0,1,0,1,0,1,0
Test-31,0,0,1,1,0,0,1,0,1,0
Test-32,0,0,0,0,1,0,1,1,0,0
Test-33,0,0,0,0,0,0,1,0,1,0
Test-34,0,0,0,0,1,1,0,1,0,0
Test-35,0,0,0,0,1,0,1,1,0,0
Test-36,0,0,1,0,0,0,1,0,1,0
Test-37,0,0,0,0,1,1,0,1,0,0
Test-38,0,1,0,0,0,1,0,0,0,1
Test-39,1,0,0,0,0,0,1,0,1,0
Test-40,1,0,0,0,0,1,0,0,0,1
Test-41,0,0,1,1,0,0,1,0,1,0
Test-42,0,0,0,0,1,0,1,0,1,0
Test-43,0,0,1,1,0,0,1,0,1,0
Test-44,0,0,1,0,0,0,1,0,1,0
Test-45,1,0,0,0,0,1,0,1,0,0
Test-46,0,0,1,1,0,0,1,0,1,0
Test-47,0,1,0,0,0,1,0,1,0,0
Test-48,0,0,1,1,0,0,1,0,1,0
Test-49,0,1,0,0,0,1,0,0,0,1
Test-50,0,0,0,0,1,0,1,0,1,0
Test-51,0,1,0,0,0,0,1,0,1,0
Test-52,0,1,0,0,0,1,0,1,0,1
Test-53,0,0,0,0,1,1,0,0,0,1
Test-54,0,0,1,1,0,0,1,0,1,0
Test-55,0,0,1,1,0,0,1,0,1,0
Test-56,1,0,0,0,0,1,0,0,0,1
Test-57,0,0,0,0,1,1,0,0,0,1
Test-58,0,1,0,0,0,1,0,1,0,0
Test-59,1,0,0,0,0,1,0,0,0,1
Test-60,1,1,0,0,0,1,0,1,0,0
Test-61,0,0,0,0,1,0,1,0,1,0
Test-62,0,1,0,0,0,1,0,0,0,1
Test-63,0,0,0,0,1,0,1,0,1,0
Test-64,0,0,1,1,0,0,1,0,1,0
Test-65,0,1,0,0,0,1,0,0,0,0
Test-66,0,0,0,0,1,0,1,0,1,0
Test-67,0,0,1,1,0,0,1,0,1,0
Test-68,1,0,0,0,0,1,0,0,0,1
Test-69,1,0,0,0,0,1,0,1,0,0
Test-70,0,0,1,1,0,0,1,0,1,0
Test-71,1,0,0,0,0,1,0,0,0,1
Test-72,1,0,0,0,0,1,0,0,0,1
Test-73,0,0,1,1,0,0,1,0,1,0
Test-74,0,1,0,0,0,1,0,0,0,1
Test-75,1,0,0,0,0,1,0,1,0,0
Test-76,1,0,0,0,0,1,0,1,0,0
Test-77,0,0,0,0,1,0,1,0,1,0
Test-78,0,1,0,0,0,1,0,0,0,1
Test-79,0,0,0,0,1,0,1,0,1,0
Test-80,0,1,0,0,0,1,0,1,0,0
Test-81,0,0,0,0,0,0,1,0,1,0
Test-82,0,0,1,1,0,0,1,0,1,0
Test-83,1,1,0,0,0,1,0,1,0,0
Test-84,0,1,0,0,0,1,0,0,0,1
Test-85,0,0,1,1,0,0,1,0,1,0
Test-86,1,0,0,0,0,0,1,0,1,0
Test-87,0,1,0,0,0,1,0,0,0,1
Test-88,0,0,1,1,0,0,1,0,1,0
Test-89,0,0,1,1,0,0,1,0,1,0
Test-90,0,0,0,0,0,1,0,0,0,1
Test-91,1,0,0,0,0,1,0,1,0,0
Test-92,1,1,0,0,0,1,0,0,0,1
Test-93,0,0,0,0,1,1,0,0,0,1
Test-94,0,0,0,0,1,1,0,0,0,1
Test-95,1,0,0,0,0,1,0,0,0,1
Test-96,0,0,1,1,0,0,1,0,1,0
Test-97,1,0,0,0,0,0,1,0,1,0
Test-98,1,0,0,0,0,0,1,0,1,0
Test-99,0,1,0,0,0,1,0,0,0,1
Test-100,0,1,0,0,0,0,1,0,1,0
Test-101,0,0,0,0,1,1,0,0,0,1
Test-102,1,0,0,0,0,1,0,0,0,1
Test-103,0,0,0,0,0,0,1,0,1,0
Test-104,0,0,1,1,0,0,1,0,1,0
Test-105,0,0,0,0,1,0,1,0,1,0
Test-106,0,0,1,0,0,0,1,0,1,0
Test-107,0,0,0,0,1,0,1,0,1,0
Test-108,0,1,0,0,0,0,1,0,1,0
Test-109,0,1,0,0,0,1,0,0,0,1
Test-110,0,0,0,0,1,0,1,0,1,0
Test-111,1,0,0,0,0,0,1,0,1,0
Test-112,1,1,0,0,0,1,0,1,0,0
Test-113,0,0,1,0,0,0,1,0,1,0
Test-114,0,0,1,1,0,0,1,0,1,0
Test-115,0,0,0,0,1,0,1,0,1,0
Test-116,0,1,0,0,0,1,0,0,0,1
Test-117,0,0,1,1,0,0,1,0,1,0
Test-118,1,1,0,0,0,1,0,0,0,1
Test-119,0,0,0,0,1,0,1,1,0,0
Test-120,0,0,0,0,1,1,0,1,0,0
Test-121,0,0,0,0,1,0,1,0,1,0
Test-122,0,0,0,0,1,0,1,0,1,0
Test-123,0,0,1,1,0,0,1,0,1,0
Test-124,1,1,0,0,0,1,0,0,0,1
Test-125,0,0,1,1,0,0,1,0,1,0
Test-126,0,0,0,0,0,0,1,0,1,0
Test-127,0,1,0,0,0,0,1,1,0,0
Test-128,0,0,0,0,1,0,1,0,1,0
Test-129,0,0,0,0,1,0,1,0,1,0
Test-130,0,1,0,0,0,1,0,0,0,1
Test-131,0,0,1,0,0,0,1,0,1,0
Test-132,0,0,0,0,1,1,0,0,0,1
Test-133,0,0,1,1,0,0,1,0,1,0
Test-134,0,0,0,0,1,0,1,0,1,0
Test-135,1,1,0,0,0,1,0,1,0,0
Test-136,0,0,1,1,0,0,1,0,1,0
Test-137,1,0,0,0,0,1,0,0,0,1
Test-138,0,0,0,0,1,1,0,1,0,0
Test-139,0,0,0,0,1,0,1,0,1,0
Test-140,0,0,1,1,0,0,1,0,1,0
Test-141,1,0,0,0,0,1,0,0,0,1
Test-142,0,1,0,0,0,1,0,0,0,1
Test-143,0,0,0,0,1,0,1,1,0,0
Test-144,0,1,0,0,0,1,0,0,0,1
Test-145,0,1,0,0,0,1,0,0,0,1
Test-146,1,0,0,0,0,1,0,0,0,1
Test-147,1,0,0,0,0,1,0,0,0,1
Test-148,1,1,0,0,0,1,0,0,0,1
Test-149,0,0,1,1,0,0,1,0,1,0
Test-150,0,1,0,0,0,1,0,0,0,1
